Wikipedia data,,,MAG,,,,Status,,Note
pageid,name,born (year),author_id,author_name,pub count,citation count,MAG id,different name,
186184,Adi Shankara,787,no info,no info,0,0,,,
1737,Anaxagoras,-511,no info,no info,0,0,,,
1040982,Anton Wilhelm Amo,1702,no info,no info,0,0,,,
1363,André-Marie Ampère,1774,1662758635,André-Marie Ampère,14,80,,,
1724,Ammonius Saccas,173,no info,no info,0,0,,,
1370,Ambrose of Milan,338,no info,no info,0,0,,,
76907,Louis Althusser,1918,2614269522,Louis Althusser,125,5837,,,
811041,Jean Hyppolite,1906,2586992532,Jean Hyppolite,16,319,,,
1757807,Xavier Zubiri,1898,136914835,Xavier Zubiri,42,404,,,
1061874,Florian Znaniecki,1881,107561710,Florian Znaniecki,55,2807,,,
166969,Slavoj Žižek,1949,624670696,Slavoj Žižek,223,13382,,,
166152,Zhuangzi (,-370,no info,no info,0,0,,,
244468,Zhu Xi,1130,no info,no info,0,0,,,
1987338,Zhou Guoping,1945,no info,no info,0,0,no,diff,
305573,Zhiyi,537,no info,no info,0,0,,,
178655,Ernst Zermelo,1871,2129161398,Ernst Zermelo,19,1238,,,https://academic.microsoft.com/author/2129161398/publication
1682358,Dewi Zephaniah Phillips,1934,2128986299,D. Z. Phillips,205,993,,diff,https://academic.microsoft.com/author/2128986299/publication
1819956,Zenon,-151,no info,no info,0,0,,,
143331,Zeno of Elea,-496,no info,no info,0,0,,,
37142,Zeno of Citium,-335,no info,no info,0,0,,,
24744,Peter Wessel Zapffe,1899,583159720,Peter Wessel Zapffe,2,21,,,https://academic.microsoft.com/author/583159720/publication
2537996,Edward N. Zalta,1952,701445703,Edward N. Zalta,83,2897,,,
4213262,Iris Marion Young,1948,2102896894,Iris Marion Young,120,17920,,,
1344918,Arthur Middleton Young,1905,no info,no info,0,0,no,diff,
268938,Francis Parker Yockey,1917,2560782084,Francis Parker Yockey,1,0,,,https://academic.microsoft.com/author/2560782084/publication
608209,Xun Kuang,-311,no info,no info,0,0,,,
34155,Xenophon of Athens,-431,no info,no info,0,0,,,
223339,Xenophanes,-571,no info,no info,0,0,,,
171850,Xenocrates,-6,no info,no info,0,0,,,
16483,John Wycliffe,1327,no info,no info,0,0,,,
34128,Wilhelm Wundt,1832,2021976200,Wilhelm Wundt,144,3703,,,
302883,Crispin Wright,1942,2116429600,Crispin Wright,119,4357,,,
238214,Wu Zhihui,1865,2155515050,Wu Zhihui,8,6,,,
1046676,Nicholas Wolterstorff,1932,2618488673,Nicholas Wolterstorff,158,1528,,,
103328,William Wollaston,1659,no info,no info,0,0,,,
204122,Christian Wolff,1678,no info,no info,0,0,,,
17741,Ludwig Wittgenstein,1889,92007247,Ludwig Wittgenstein,249,13297,,,
260898,John Witherspoon,1722,no info,no info,0,0,,,
1183183,Wilhelm Windelband,1848,2462257636,Wilhelm Windelband,65,637,,,https://academic.microsoft.com/author/2462257636/publication
5236653,Rush Rhees,1905,2009606629,Rush Rhees,0,0,,,
2028841,Peter Winch,1926,2096624997,Peter J. Winch,0,0,,diff,
